rank	numeric_suffix	doc_id
16429	16430	travel/6fc95b27_16430.txt
16430	16431	travel/5aa2024c_16431.txt
16431	16432	travel/01a4fe60_16432.txt
16432	16433	travel/305cffd4_16433.txt
16433	16434	travel/c09f3cec_16434.txt
16434	16435	travel/c9e8eddf_16435.txt
16435	16436	travel/2d0de95f_16436.txt
16436	16437	travel/10902c0c_16437.txt
16437	16438	travel/1b26e4a9_16438.txt
16438	16439	travel/c76095ce_16439.txt
16439	16440	travel/be1c3778_16440.txt
16440	16441	travel/32da12d6_16441.txt
16441	16442	travel/261bcbd9_16442.txt
16442	16443	travel/4da56fde_16443.txt
16443	16444	travel/d0251232_16444.txt
16444	16445	travel/cbd9df6f_16445.txt
16445	16446	travel/39454b50_16446.txt
16446	16447	travel/7bade917_16447.txt
16447	16448	travel/2201021b_16448.txt
16448	16449	travel/38b67e8e_16449.txt
16449	16450	travel/babbc212_16450.txt
16450	16451	travel/197c640a_16451.txt
16451	16452	travel/58da9bd6_16452.txt
16452	16453	travel/70934abd_16453.txt
16453	16454	travel/4f403656_16454.txt
16454	16455	travel/96a811b5_16455.txt
16455	16456	travel/1fe002e1_16456.txt
16456	16457	travel/e00ceb4a_16457.txt
16457	16458	travel/376ed30e_16458.txt
16458	16459	travel/d2a70953_16459.txt
16459	16460	travel/6e790ea6_16460.txt
16460	16461	travel/db9d44e9_16461.txt
16461	16462	travel/21e338a4_16462.txt
16462	16463	travel/20b7e872_16463.txt
16463	16464	travel/779ee300_16464.txt
16464	16465	travel/1da302cc_16465.txt
16465	16466	travel/e2f20cd0_16466.txt
16466	16467	travel/c63c5937_16467.txt
16467	16468	travel/b0ccb25f_16468.txt
16468	16469	travel/dd7c9f40_16469.txt
16469	16470	travel/f951469c_16470.txt
16470	16471	travel/53cc8f0a_16471.txt
16471	16472	travel/5d5d7a0a_16472.txt
16472	16473	travel/ae492574_16473.txt
16473	16474	travel/d3d11885_16474.txt
16474	16475	travel/81ae0a37_16475.txt
16475	16476	travel/7e7eb677_16476.txt
16476	16477	travel/f39aefa6_16477.txt
16477	16478	travel/ba96d533_16478.txt
16478	16479	travel/9167eb9a_16479.txt
16479	16480	travel/7aba2420_16480.txt
16480	16481	travel/2aaa59dd_16481.txt
16481	16482	travel/eb80036d_16482.txt
16482	16483	travel/a8fa922e_16483.txt
16483	16484	travel/f71ea11c_16484.txt
16484	16485	travel/d1b49b2c_16485.txt
16485	16486	travel/1fcb4ebf_16486.txt
16486	16487	travel/25acdc43_16487.txt
16487	16488	travel/b29fcf97_16488.txt
16488	16489	travel/9df32457_16489.txt
16489	16490	travel/ab2ff3fa_16490.txt
16490	16491	travel/d0a00867_16491.txt
16491	16492	travel/a9846c7c_16492.txt
16492	16493	travel/6741765a_16493.txt
16493	16494	travel/17526a42_16494.txt
16494	16495	travel/d61a249f_16495.txt
16495	16496	travel/76a0dbcf_16496.txt
16496	16497	travel/7dec313f_16497.txt
16497	16498	travel/6fb76f99_16498.txt
16498	16499	travel/7af030f8_16499.txt
16499	16500	travel/4732bc46_16500.txt
16500	16501	travel/8f881d30_16501.txt
16501	16502	travel/670107d7_16502.txt
16502	16503	travel/b00d167e_16503.txt
16503	16504	travel/e087fd98_16504.txt
16504	16505	travel/ff88c98a_16505.txt
16505	16506	travel/b4580867_16506.txt
16506	16507	travel/a63cdebc_16507.txt
16507	16508	travel/42816282_16508.txt
16508	16509	travel/8c32b4c3_16509.txt
16509	16510	travel/14c5be83_16510.txt
16510	16511	travel/39517311_16511.txt
16511	16512	travel/52d5699c_16512.txt
16512	16513	travel/52d5699c_16513.txt
16513	16514	travel/503e2e75_16514.txt
16514	16515	travel/c54eae8d_16515.txt
16515	16516	travel/cdf8c30c_16516.txt
16516	16517	travel/4072efd5_16517.txt
16517	16518	travel/26546ae1_16518.txt
16518	16519	travel/95540511_16519.txt
16519	16520	travel/1e3d5e52_16520.txt
16520	16521	travel/8b73d55b_16521.txt
16521	16522	travel/2091a5cd_16522.txt
16522	16523	travel/300ba806_16523.txt
16523	16524	travel/22d6eef4_16524.txt
16524	16525	travel/69f7381d_16525.txt
16525	16526	travel/71237802_16526.txt
16526	16527	travel/3ca802d1_16527.txt
16527	16528	travel/bac99a41_16528.txt
16528	16529	travel/9c979e39_16529.txt
16529	16530	travel/42de0a60_16530.txt
16530	16531	travel/13d1004f_16531.txt
16531	16532	travel/f9509a04_16532.txt
16532	16533	travel/eb9d121f_16533.txt
16533	16534	travel/ffe48816_16534.txt
16534	16535	travel/983de818_16535.txt
16535	16536	travel/bbd1d17f_16536.txt
16536	16537	travel/8911d8eb_16537.txt
16537	16538	travel/44d7fd2c_16538.txt
16538	16539	travel/c20af7e9_16539.txt
16539	16540	travel/61e14cd1_16540.txt
16540	16541	travel/201a9a26_16541.txt
16541	16542	travel/8bb0f181_16542.txt
16542	16543	travel/52d1c588_16543.txt
16543	16544	travel/6bc1454f_16544.txt
16544	16545	travel/df9765ce_16545.txt
16545	16546	travel/5c22fd22_16546.txt
16546	16547	travel/1b5ca78a_16547.txt
16547	16548	travel/77fabbab_16548.txt
16548	16549	travel/c67434ec_16549.txt
16549	16550	travel/cc7e3cd0_16550.txt
16550	16551	travel/d68aec36_16551.txt
16551	16552	travel/5a019ead_16552.txt
16552	16553	travel/8d0610ee_16553.txt
16553	16554	travel/a1c40cf4_16554.txt
16554	16555	travel/05920985_16555.txt
16555	16556	travel/18862c7b_16556.txt
16556	16557	travel/e414f2b4_16557.txt
16557	16558	travel/a1287bd5_16558.txt
16558	16559	travel/07e006c6_16559.txt
16559	16560	travel/f24da123_16560.txt
16560	16561	travel/f3668514_16561.txt
16561	16562	travel/dd14285a_16562.txt
16562	16563	travel/6e977b65_16563.txt
16563	16564	travel/e2325513_16564.txt
16564	16565	travel/ff3ea5dd_16565.txt
16565	16566	travel/7e798290_16566.txt
16566	16567	travel/b0bc1339_16567.txt
16567	16568	travel/a602d9df_16568.txt
16568	16569	travel/c5ddb497_16569.txt
16569	16570	travel/3d63c226_16570.txt
16570	16571	travel/fd13989c_16571.txt
16571	16572	travel/6621f2c8_16572.txt
16572	16573	travel/4ec9e69a_16573.txt
16573	16574	travel/74711c66_16574.txt
16574	16575	travel/f14cb40e_16575.txt
16575	16576	travel/f1a73722_16576.txt
16576	16577	travel/55c1bb06_16577.txt
16577	16578	travel/b670bd13_16578.txt
16578	16579	travel/ac326ef4_16579.txt
16579	16580	travel/afa8b450_16580.txt
16580	16581	travel/c57ff509_16581.txt
16581	16582	travel/f99bcb75_16582.txt
16582	16583	travel/a3487364_16583.txt
16583	16584	travel/96e3bfea_16584.txt
16584	16585	travel/9f570c1c_16585.txt
16585	16586	travel/8930d799_16586.txt
16586	16587	travel/ce8ca1ce_16587.txt
16587	16588	travel/104da78f_16588.txt
16588	16589	travel/656fefc0_16589.txt
16589	16590	travel/4c45926e_16590.txt
16590	16591	travel/f5744088_16591.txt
16591	16592	travel/0e99dfdb_16592.txt
16592	16593	travel/4bee61db_16593.txt
16593	16594	travel/f6b31709_16594.txt
16594	16595	travel/bd700c35_16595.txt
16595	16596	travel/656120c7_16596.txt
16596	16597	travel/50bcd84b_16597.txt
16597	16598	travel/e2dc85e4_16598.txt
16598	16599	travel/d947a90c_16599.txt
16599	16600	travel/30158dcb_16600.txt
16600	16601	travel/544d8edd_16601.txt
16601	16602	travel/5f4296ea_16602.txt
16602	16603	travel/8b3b1d71_16603.txt
16603	16604	travel/070d56fd_16604.txt
16604	16605	travel/138d2408_16605.txt
16605	16606	travel/4472659c_16606.txt
16606	16607	travel/93fdaeb4_16607.txt
16607	16608	travel/d46f732b_16608.txt
16608	16609	travel/ef4c324f_16609.txt
16609	16610	travel/fcda0807_16610.txt
16610	16611	travel/3a55f7e6_16611.txt
16611	16612	travel/73dd0861_16612.txt
16612	16613	travel/2916db0e_16613.txt
16613	16614	travel/b8dde784_16614.txt
16614	16615	travel/5a6c0171_16615.txt
16615	16616	travel/75dec82c_16616.txt
16616	16617	travel/200cf49a_16617.txt
16617	16618	travel/b78306ff_16618.txt
16618	16619	travel/1bddb964_16619.txt
16619	16620	travel/a7d2e39b_16620.txt
16620	16621	travel/0b16430f_16621.txt
16621	16622	travel/01dbb010_16622.txt
16622	16623	travel/f6b29d71_16623.txt
16623	16624	travel/c2524671_16624.txt
16624	16625	travel/70504865_16625.txt
16625	16626	travel/ff718596_16626.txt
16626	16627	travel/7c803157_16627.txt
16627	16628	travel/8887b515_16628.txt
16628	16629	travel/24f68697_16629.txt
16629	16630	travel/cb97ef3b_16630.txt
16630	16631	travel/0017fe8c_16631.txt
16631	16632	travel/94589373_16632.txt
16632	16633	travel/67cde6e6_16633.txt
16633	16634	travel/ba1cb1b0_16634.txt
16634	16635	travel/98a04acb_16635.txt
16635	16636	travel/58af3607_16636.txt
16636	16637	travel/fffcb68b_16637.txt
16637	16638	travel/9edff034_16638.txt
16638	16639	travel/a973c093_16639.txt
16639	16640	travel/caab0656_16640.txt
16640	16641	travel/d0e524f3_16641.txt
16641	16642	travel/d7d8c0d1_16642.txt
16642	16643	travel/662b686c_16643.txt
16643	16644	travel/b59b996b_16644.txt
16644	16645	travel/bbb79e43_16645.txt
16645	16646	travel/f26d57c3_16646.txt
16646	16647	travel/75c9dedf_16647.txt
16647	16648	travel/92c59d55_16648.txt
16648	16649	travel/a9e6857c_16649.txt
16649	16650	travel/314fa7a1_16650.txt
16650	16651	travel/4e57879e_16651.txt
16651	16652	travel/ea48aa5c_16652.txt
16652	16653	travel/9007ad7e_16653.txt
16653	16654	travel/1b7ee4bf_16654.txt
16654	16655	travel/7a70d0a6_16655.txt
16655	16656	travel/3a4d6b1b_16656.txt
16656	16657	travel/d3fe648c_16657.txt
16657	16658	travel/34125812_16658.txt
16658	16659	travel/a1063b14_16659.txt
16659	16660	travel/bbafc079_16660.txt
16660	16661	travel/af0d0364_16661.txt
16661	16662	travel/f8aca1b7_16662.txt
16662	16663	travel/753bc4a1_16663.txt
16663	16664	travel/a37dfd77_16664.txt
16664	16665	travel/d80ff2c1_16665.txt
16665	16666	travel/c0f04e00_16666.txt
16666	16667	travel/2fc0a098_16667.txt
16667	16668	travel/2c49f309_16668.txt
16668	16669	travel/f66615c3_16669.txt
16669	16670	travel/352daf1b_16670.txt
16670	16671	travel/e417069b_16671.txt
16671	16672	travel/b47d39a1_16672.txt
16672	16673	travel/ad3b3d04_16673.txt
16673	16674	travel/3b566341_16674.txt
16674	16675	travel/ba5f3069_16675.txt
16675	16676	travel/83c88845_16676.txt
16676	16677	travel/78cdf535_16677.txt
16677	16678	travel/2ce2c93d_16678.txt
16678	16679	travel/169dcdd6_16679.txt
16679	16680	travel/a4141ef8_16680.txt
16680	16681	travel/2f14ed97_16681.txt
16681	16682	travel/ef041cf3_16682.txt
16682	16683	travel/e1450efc_16683.txt
16683	16684	travel/38e5287a_16684.txt
16684	16685	travel/974f3dcb_16685.txt
16685	16686	travel/ce3fadc1_16686.txt
16686	16687	travel/c33e9fdd_16687.txt
16687	16688	travel/be1d2183_16688.txt
16688	16689	travel/76b358e0_16689.txt
16689	16690	travel/22ba9dd8_16690.txt
16690	16691	travel/27d0767a_16691.txt
16691	16692	travel/7c78bf36_16692.txt
16692	16693	travel/e6d8e72c_16693.txt
16693	16694	travel/629dc38f_16694.txt
16694	16695	travel/4c45926e_16695.txt
16695	16696	travel/e66025fa_16696.txt
16696	16697	travel/5e78697a_16697.txt
16697	16698	travel/02040fca_16698.txt
16698	16699	travel/be7d8ec7_16699.txt
16699	16700	travel/c4ce3e60_16700.txt
16700	16701	travel/9a753346_16701.txt
16701	16702	travel/5d8d0947_16702.txt
16702	16703	travel/d28e4921_16703.txt
16703	16704	travel/3196d3c8_16704.txt
16704	16705	travel/3acf8592_16705.txt
16705	16706	travel/b3febf8a_16706.txt
16706	16707	travel/73174d4c_16707.txt
16707	16708	travel/c1ae5e83_16708.txt
16708	16709	travel/0dc3edc9_16709.txt
16709	16710	travel/734fb8ee_16710.txt
16710	16711	travel/0fcee324_16711.txt
16711	16712	travel/eb085142_16712.txt
16712	16713	travel/e1c10265_16713.txt
16713	16714	travel/2a039a7e_16714.txt
16714	16715	travel/b2b2955a_16715.txt
16715	16716	travel/5379ff84_16716.txt
16716	16717	travel/eee12702_16717.txt
16717	16718	travel/13cf1c44_16718.txt
16718	16719	travel/6da3ef66_16719.txt
16719	16720	travel/86a15c5f_16720.txt
16720	16721	travel/49147a72_16721.txt
16721	16722	travel/a950a46b_16722.txt
16722	16723	travel/1e2b1716_16723.txt
16723	16724	travel/c6e42ec4_16724.txt
16724	16725	travel/054fd4d3_16725.txt
16725	16726	travel/c0737695_16726.txt
16726	16727	travel/cd6bcc4f_16727.txt
16727	16728	travel/d2ce69c8_16728.txt
16728	16729	travel/8115fed6_16729.txt
16729	16730	travel/d1881773_16730.txt
16730	16731	travel/5e324244_16731.txt
16731	16732	travel/072c0ffa_16732.txt
16732	16733	travel/0d1edc71_16733.txt
16733	16734	travel/24ddab29_16734.txt
16734	16735	travel/fe4cb6a0_16735.txt
16735	16736	travel/73a62e69_16736.txt
16736	16737	travel/c8d22dd1_16737.txt
16737	16738	travel/4739c912_16738.txt
16738	16739	travel/cc5e912f_16739.txt
16739	16740	travel/33fb98c0_16740.txt
16740	16741	travel/470803f7_16741.txt
16741	16742	travel/8b615eb1_16742.txt
16742	16743	travel/67c5917c_16743.txt
16743	16744	travel/5a137ae5_16744.txt
16744	16745	travel/de52f87e_16745.txt
16745	16746	travel/bc873b76_16746.txt
16746	16747	travel/677743e1_16747.txt
16747	16748	travel/4bcc3187_16748.txt
16748	16749	travel/4cf3eca5_16749.txt
16749	16750	travel/03ccb9bd_16750.txt
16750	16751	travel/1940847b_16751.txt
16751	16752	travel/762912d4_16752.txt
16752	16753	travel/69d00a49_16753.txt
16753	16754	travel/e97ddd6d_16754.txt
16754	16755	travel/b98a52e5_16755.txt
16755	16756	travel/cc39adf4_16756.txt
16756	16757	travel/cfe18b0f_16757.txt
16757	16758	travel/91f265d5_16758.txt
16758	16759	travel/895221f9_16759.txt
16759	16760	travel/1987f158_16760.txt
16760	16761	travel/dcead6a3_16761.txt
16761	16762	travel/fb5bd1ef_16762.txt
16762	16763	travel/dc797ff8_16763.txt
16763	16764	travel/4f2bea5f_16764.txt
16764	16765	travel/67209d07_16765.txt
16765	16766	travel/5d93bbb3_16766.txt
16766	16767	travel/14464e59_16767.txt
16767	16768	travel/74986c1a_16768.txt
16768	16769	travel/a28a25d8_16769.txt
16769	16770	travel/1b2ee1dd_16770.txt
16770	16771	travel/cf5f8b01_16771.txt
16771	16772	travel/a0401002_16772.txt
16772	16773	travel/85538094_16773.txt
16773	16774	travel/06c3200b_16774.txt
16774	16775	travel/0cb1e7af_16775.txt
16775	16776	travel/d8b27a17_16776.txt
16776	16777	travel/a8c5ac3e_16777.txt
16777	16778	travel/1cd61b14_16778.txt
16778	16779	travel/7358a49d_16779.txt
16779	16780	travel/5fc5a22d_16780.txt
16780	16781	travel/4ad84bf2_16781.txt
16781	16782	travel/582e7e26_16782.txt
16782	16783	travel/de0ffda5_16783.txt
16783	16784	travel/ffc4d8a1_16784.txt
16784	16785	travel/ce697111_16785.txt
16785	16786	travel/8dcad597_16786.txt
16786	16787	travel/6f829cd8_16787.txt
16787	16788	travel/87044330_16788.txt
16788	16789	travel/8d177ac3_16789.txt
16789	16790	travel/ce1b2029_16790.txt
16790	16791	travel/4b076372_16791.txt
16791	16792	travel/9a4c73ef_16792.txt
16792	16793	travel/b1870c41_16793.txt
16793	16794	travel/88abf488_16794.txt
16794	16795	travel/8226a501_16795.txt
16795	16796	travel/0ec4e197_16796.txt
16796	16797	travel/c6989906_16797.txt
16797	16798	travel/f463055b_16798.txt
16798	16799	travel/6f6c531f_16799.txt
16799	16800	travel/9d80b114_16800.txt
16800	16801	travel/dd5d0aa2_16801.txt
16801	16802	travel/b2cc12f3_16802.txt
16802	16803	travel/1e8fca5b_16803.txt
16803	16804	travel/78c0530b_16804.txt
16804	16805	travel/dc8762b3_16805.txt
16805	16806	travel/2834bf08_16806.txt
16806	16807	travel/c6020a61_16807.txt
16807	16808	travel/db764f92_16808.txt
16808	16809	travel/4be18976_16809.txt
16809	16810	travel/422f0301_16810.txt
16810	16811	travel/c0db7d42_16811.txt
16811	16812	travel/dc09e84a_16812.txt
16812	16813	travel/62ad81d7_16813.txt
16813	16814	travel/b7a5a00d_16814.txt
16814	16815	travel/9796cc5d_16815.txt
16815	16816	travel/e727865d_16816.txt
16816	16817	travel/e532bb50_16817.txt
16817	16818	travel/39829383_16818.txt
16818	16819	travel/58a97d47_16819.txt
16819	16820	travel/2d3437b9_16820.txt
16820	16821	travel/5ba206a8_16821.txt
16821	16822	travel/08d73f45_16822.txt
16822	16823	travel/bc86db9a_16823.txt
16823	16824	travel/8363798d_16824.txt
16824	16825	travel/210454e4_16825.txt
16825	16826	travel/cbf3f039_16826.txt
16826	16827	travel/577b8c1d_16827.txt
16827	16828	travel/c8d47816_16828.txt
16828	16829	travel/7281568a_16829.txt
16829	16830	travel/7cd608b6_16830.txt
16830	16831	travel/a2ea9a78_16831.txt
16831	16832	travel/949ce4cc_16832.txt
16832	16833	travel/d470ff90_16833.txt
16833	16834	travel/ebee6118_16834.txt
16834	16835	travel/371efbe8_16835.txt
16835	16836	travel/a7c62fcb_16836.txt
16836	16837	travel/a3a3d661_16837.txt
16837	16838	travel/312bf296_16838.txt
16838	16839	travel/a85f0846_16839.txt
16839	16840	travel/884b4f0d_16840.txt
16840	16841	travel/ed55a234_16841.txt
16841	16842	travel/06e6c304_16842.txt
16842	16843	travel/fe79cfb9_16843.txt
16843	16844	travel/ca7b187b_16844.txt
16844	16845	travel/1a4b957c_16845.txt
16845	16846	travel/2c3c723b_16846.txt
16846	16847	travel/605a0540_16847.txt
16847	16848	travel/3f242bc5_16848.txt
16848	16849	travel/8d679525_16849.txt
16849	16850	travel/b777b9b2_16850.txt
16850	16851	travel/56a6c927_16851.txt
16851	16852	travel/89c540c8_16852.txt
16852	16853	travel/dd0e0cdb_16853.txt
16853	16854	travel/b92fc41c_16854.txt
16854	16855	travel/59f1b380_16855.txt
16855	16856	travel/1b3aff6e_16856.txt
16856	16857	travel/eb6c90b1_16857.txt
16857	16858	travel/6553c58f_16858.txt
16858	16859	travel/eebc8bc3_16859.txt
16859	16860	travel/bb5b3700_16860.txt
16860	16861	travel/b8134113_16861.txt
16861	16862	travel/48a44abd_16862.txt
16862	16863	travel/0e294655_16863.txt
16863	16864	travel/d96b4afd_16864.txt
16864	16865	travel/b5e6c364_16865.txt
16865	16866	travel/f2070ba1_16866.txt
16866	16867	travel/3d9bee2b_16867.txt
16867	16868	travel/25bcdf05_16868.txt
16868	16869	travel/ef8bac9a_16869.txt
16869	16870	travel/8c5f9b3a_16870.txt
16870	16871	travel/5e37a5a9_16871.txt
16871	16872	travel/029c617b_16872.txt
16872	16873	travel/0ae29242_16873.txt
16873	16874	travel/67661f9e_16874.txt
16874	16875	travel/79741fc7_16875.txt
16875	16876	travel/0578fcc3_16876.txt
16876	16877	travel/28aa3d21_16877.txt
16877	16878	travel/aed23752_16878.txt
16878	16879	travel/372878e9_16879.txt
16879	16880	travel/13834a2f_16880.txt
16880	16881	travel/89fd14a5_16881.txt
16881	16882	travel/fcee0bd6_16882.txt
16882	16883	travel/d13105e6_16883.txt
16883	16884	travel/d3cb34c5_16884.txt
16884	16885	travel/458766e0_16885.txt
16885	16886	travel/a0885e19_16886.txt
16886	16887	travel/f19fadf8_16887.txt
16887	16888	travel/e58e9409_16888.txt
16888	16889	travel/4d0d313b_16889.txt
16889	16890	travel/1056b2da_16890.txt
16890	16891	travel/ba3e81e4_16891.txt
16891	16892	travel/4965b475_16892.txt
16892	16893	travel/71d87224_16893.txt
16893	16894	travel/97ff74c1_16894.txt
16894	16895	travel/83920581_16895.txt
16895	16896	travel/fb253bc5_16896.txt
16896	16897	travel/07fc50f7_16897.txt
16897	16898	travel/536ae3c0_16898.txt
16898	16899	travel/c561ef80_16899.txt
16899	16900	travel/9c8cf7c5_16900.txt
16900	16901	travel/ae7c212e_16901.txt
16901	16902	travel/875b80e0_16902.txt
16902	16903	travel/50a453e0_16903.txt
16903	16904	travel/04958c12_16904.txt
16904	16905	travel/f5d957cd_16905.txt
16905	16906	travel/2fa0c854_16906.txt
16906	16907	travel/6b836f5e_16907.txt
16907	16908	travel/5ac73f60_16908.txt
16908	16909	travel/c2a8ee42_16909.txt
16909	16910	travel/0c90243c_16910.txt
16910	16911	travel/c84f2f41_16911.txt
16911	16912	travel/43eca54b_16912.txt
16912	16913	travel/987b95d5_16913.txt
16913	16914	travel/698640d9_16914.txt
16914	16915	travel/a66279a1_16915.txt
16915	16916	travel/a66279a1_16916.txt
16916	16917	travel/6fe30448_16917.txt
16917	16918	travel/be74e45c_16918.txt
16918	16919	travel/314531cd_16919.txt
16919	16920	travel/8806aa24_16920.txt
16920	16921	travel/e105bc94_16921.txt
16921	16922	travel/bf4227b4_16922.txt
16922	16923	travel/6c1e8c72_16923.txt
16923	16924	travel/a6fe5f86_16924.txt
16924	16925	travel/fc5930fb_16925.txt
16925	16926	travel/6e4d9268_16926.txt
16926	16927	travel/f515ae6f_16927.txt
16927	16928	travel/48645615_16928.txt
16928	16929	travel/d364659b_16929.txt
16929	16930	travel/4319f6be_16930.txt
16930	16931	travel/e42f1bf8_16931.txt
16931	16932	travel/2895973a_16932.txt
16932	16933	travel/b89210f9_16933.txt
16933	16934	travel/048f6426_16934.txt
16934	16935	travel/a9d8ba52_16935.txt
16935	16936	travel/40f61af1_16936.txt
16936	16937	travel/e2d0fe61_16937.txt
16937	16938	travel/3ab0bdfb_16938.txt
16938	16939	travel/14b574ea_16939.txt
16939	16940	travel/a0d9f307_16940.txt
16940	16941	travel/43bab7f9_16941.txt
16941	16942	travel/678f3be3_16942.txt
16942	16943	travel/77eec081_16943.txt
16943	16944	travel/9537631b_16944.txt
16944	16945	travel/86040532_16945.txt
16945	16946	travel/ffbc724a_16946.txt
16946	16947	travel/73361d1b_16947.txt
16947	16948	travel/8f9db09c_16948.txt
16948	16949	travel/fdf13d25_16949.txt
16949	16950	travel/dca22f86_16950.txt
16950	16951	travel/8595daad_16951.txt
16951	16952	travel/bbba31a9_16952.txt
16952	16953	travel/9fd7158e_16953.txt
16953	16954	travel/63a1d708_16954.txt
16954	16955	travel/86233aa4_16955.txt
16955	16956	travel/1aaf4553_16956.txt
16956	16957	travel/80f9b1ea_16957.txt
16957	16958	travel/6c624737_16958.txt
16958	16959	travel/12e24a8d_16959.txt
16959	16960	travel/912994eb_16960.txt
16960	16961	travel/8b045d5d_16961.txt
16961	16962	travel/0938a3fb_16962.txt
16962	16963	travel/36c9ad13_16963.txt
