rank	numeric_suffix	doc_id
9566	9567	genealogy/c5096c05_9567.txt
9567	9568	genealogy/a8227aaa_9568.txt
9568	9569	genealogy/90fd18f9_9569.txt
9569	9570	genealogy/b23328fa_9570.txt
9570	9571	genealogy/ee605bf9_9571.txt
9571	9572	genealogy/d14190f6_9572.txt
9572	9573	genealogy/08cab243_9573.txt
9573	9574	genealogy/054858d3_9574.txt
9574	9575	genealogy/448cd2df_9575.txt
9575	9576	genealogy/39bd3ca5_9576.txt
9576	9577	genealogy/f7e3e51e_9577.txt
9577	9578	genealogy/6ea705fb_9578.txt
9578	9579	genealogy/4b3fa52a_9579.txt
9579	9580	genealogy/bf24eada_9580.txt
9580	9581	genealogy/2c2e6b36_9581.txt
9581	9582	genealogy/1ec2c217_9582.txt
9582	9583	genealogy/3a657049_9583.txt
9583	9584	genealogy/b1ba9c14_9584.txt
9584	9585	genealogy/b648f2bd_9585.txt
9585	9586	genealogy/d5a8f8b5_9586.txt
9586	9587	genealogy/8e045155_9587.txt
9587	9588	genealogy/0fd81028_9588.txt
9588	9589	genealogy/e2c9f330_9589.txt
9589	9590	genealogy/e1450efc_9590.txt
9590	9591	genealogy/38e5287a_9591.txt
9591	9592	genealogy/a10b2f38_9592.txt
9592	9593	genealogy/aa7de410_9593.txt
9593	9594	genealogy/c33e9fdd_9594.txt
9594	9595	genealogy/be1d2183_9595.txt
9595	9596	genealogy/76b358e0_9596.txt
9596	9597	genealogy/6d9cca87_9597.txt
9597	9598	genealogy/bce998ce_9598.txt
9598	9599	genealogy/18ce9c78_9599.txt
9599	9600	genealogy/43a194ce_9600.txt
9600	9601	genealogy/8faa4c65_9601.txt
9601	9602	genealogy/e3ef58bd_9602.txt
9602	9603	genealogy/04997b33_9603.txt
9603	9604	genealogy/47c9f6e0_9604.txt
9604	9605	genealogy/70059e4a_9605.txt
9605	9606	genealogy/23f7b5b0_9606.txt
9606	9607	genealogy/ba391642_9607.txt
9607	9608	genealogy/d841b30e_9608.txt
9608	9609	genealogy/814eabeb_9609.txt
9609	9610	genealogy/46655849_9610.txt
9610	9611	genealogy/16fe2ebe_9611.txt
9611	9612	genealogy/36a23bcf_9612.txt
9612	9613	genealogy/c168d250_9613.txt
9613	9614	genealogy/fa1c35ce_9614.txt
9614	9615	genealogy/d804f9da_9615.txt
9615	9616	genealogy/c72582f2_9616.txt
9616	9617	genealogy/2ab0de7f_9617.txt
9617	9618	genealogy/a9fd594f_9618.txt
9618	9619	genealogy/e2a3959f_9619.txt
9619	9620	genealogy/c6c5e6c6_9620.txt
9620	9621	genealogy/5d7b1f43_9621.txt
9621	9622	genealogy/8d619ef0_9622.txt
9622	9623	genealogy/0527acf0_9623.txt
9623	9624	genealogy/ca651a19_9624.txt
9624	9625	genealogy/9d9105ba_9625.txt
9625	9626	genealogy/af3ba564_9626.txt
9626	9627	genealogy/d2a6140d_9627.txt
9627	9628	genealogy/d2a6140d_9628.txt
9628	9629	genealogy/8df74575_9629.txt
9629	9630	genealogy/53e6e268_9630.txt
9630	9631	genealogy/e1814625_9631.txt
9631	9632	genealogy/c338496a_9632.txt
9632	9633	genealogy/0b62b56d_9633.txt
9633	9634	genealogy/c536ed6f_9634.txt
9634	9635	genealogy/7d25bea0_9635.txt
9635	9636	genealogy/e5580c23_9636.txt
9636	9637	genealogy/b6fce14c_9637.txt
9637	9638	genealogy/08aa5193_9638.txt
9638	9639	genealogy/6df05d38_9639.txt
9639	9640	genealogy/2ca8f9f9_9640.txt
9640	9641	genealogy/e87f11e9_9641.txt
9641	9642	genealogy/7b25b077_9642.txt
9642	9643	genealogy/c5f41407_9643.txt
9643	9644	genealogy/1fafbc7b_9644.txt
9644	9645	genealogy/56a66585_9645.txt
9645	9646	genealogy/10dcc905_9646.txt
9646	9647	genealogy/62249740_9647.txt
9647	9648	genealogy/c661bbc2_9648.txt
9648	9649	genealogy/e045abe4_9649.txt
9649	9650	genealogy/e045abe4_9650.txt
9650	9651	genealogy/ecad0b80_9651.txt
9651	9652	genealogy/3de69a60_9652.txt
9652	9653	genealogy/3a10ba7b_9653.txt
9653	9654	genealogy/a62e3e2a_9654.txt
9654	9655	genealogy/f22adf0d_9655.txt
9655	9656	genealogy/28c3c1fc_9656.txt
9656	9657	genealogy/0b67b167_9657.txt
9657	9658	genealogy/be17e8a0_9658.txt
9658	9659	genealogy/0605e956_9659.txt
9659	9660	genealogy/aa81e644_9660.txt
9660	9661	genealogy/0030dd12_9661.txt
9661	9662	genealogy/30688e5c_9662.txt
9662	9663	genealogy/6b09ef67_9663.txt
9663	9664	genealogy/48f56c3f_9664.txt
9664	9665	genealogy/ee1b04bc_9665.txt
9665	9666	genealogy/720b80c5_9666.txt
9666	9667	genealogy/49656c1f_9667.txt
9667	9668	genealogy/9b08ae7c_9668.txt
9668	9669	genealogy/b032271e_9669.txt
9669	9670	genealogy/4af5b4cc_9670.txt
9670	9671	genealogy/16d03b65_9671.txt
9671	9672	genealogy/ece6af00_9672.txt
9672	9673	genealogy/90df2fb8_9673.txt
9673	9674	genealogy/347db613_9674.txt
9674	9675	genealogy/347db613_9675.txt
9675	9676	genealogy/eddb1536_9676.txt
9676	9677	genealogy/ce730058_9677.txt
9677	9678	genealogy/b5371d74_9678.txt
9678	9679	genealogy/b5371d74_9679.txt
9679	9680	genealogy/827027c7_9680.txt
9680	9681	genealogy/04d88bff_9681.txt
9681	9682	genealogy/0d2c3a27_9682.txt
9682	9683	genealogy/c9753082_9683.txt
9683	9684	genealogy/dc8710dd_9684.txt
9684	9685	genealogy/343defd3_9685.txt
9685	9686	genealogy/da874ade_9686.txt
9686	9687	genealogy/6fe871d7_9687.txt
9687	9688	genealogy/6dea8d39_9688.txt
9688	9689	genealogy/cb457cb1_9689.txt
9689	9690	genealogy/2b4f96fa_9690.txt
9690	9691	genealogy/6627ea4a_9691.txt
9691	9692	genealogy/6627ea4a_9692.txt
9692	9693	genealogy/d0f25591_9693.txt
9693	9694	genealogy/e91728b5_9694.txt
9694	9695	genealogy/10812b3d_9695.txt
9695	9696	genealogy/c300065e_9696.txt
9696	9697	genealogy/20371650_9697.txt
9697	9698	genealogy/03a1e2d9_9698.txt
9698	9699	genealogy/9987d760_9699.txt
9699	9700	genealogy/ae3fee6c_9700.txt
9700	9701	genealogy/9906f807_9701.txt
9701	9702	genealogy/e3d51f2e_9702.txt
9702	9703	genealogy/90fc9e77_9703.txt
9703	9704	genealogy/6bf8f161_9704.txt
9704	9705	genealogy/46cdec4f_9705.txt
9705	9706	genealogy/acedccbb_9706.txt
9706	9707	genealogy/27a4e78d_9707.txt
9707	9708	genealogy/6a33d4ff_9708.txt
9708	9709	genealogy/791f57a2_9709.txt
9709	9710	genealogy/eaee7610_9710.txt
9710	9711	genealogy/ec4dbc95_9711.txt
9711	9712	genealogy/a864f6b6_9712.txt
9712	9713	genealogy/9331ba23_9713.txt
9713	9714	genealogy/712608c5_9714.txt
9714	9715	genealogy/0d45fd76_9715.txt
9715	9716	genealogy/4ab718a2_9716.txt
9716	9717	genealogy/00ca0aec_9717.txt
9717	9718	genealogy/da9f2830_9718.txt
9718	9719	genealogy/6c64f0ab_9719.txt
9719	9720	genealogy/e1a608f9_9720.txt
9720	9721	genealogy/9aa983aa_9721.txt
9721	9722	genealogy/c35f042d_9722.txt
9722	9723	genealogy/94e53dfb_9723.txt
9723	9724	genealogy/e5ff4158_9724.txt
9724	9725	genealogy/3e4e0bcb_9725.txt
9725	9726	genealogy/25bf6eb8_9726.txt
9726	9727	genealogy/84f9eaf5_9727.txt
9727	9728	genealogy/909fe610_9728.txt
9728	9729	genealogy/2300c084_9729.txt
9729	9730	genealogy/d1e544db_9730.txt
9730	9731	genealogy/f7638823_9731.txt
9731	9732	genealogy/9f7d2bf0_9732.txt
9732	9733	genealogy/0a832da2_9733.txt
9733	9734	genealogy/40f00f0b_9734.txt
9734	9735	genealogy/5fb30a61_9735.txt
9735	9736	genealogy/56219e5d_9736.txt
9736	9737	genealogy/3c540ceb_9737.txt
9737	9738	genealogy/7e5f1587_9738.txt
9738	9739	genealogy/aebc4026_9739.txt
9739	9740	genealogy/2b05d268_9740.txt
9740	9741	genealogy/50428e98_9741.txt
9741	9742	genealogy/471102ae_9742.txt
9742	9743	genealogy/5c5ab832_9743.txt
9743	9744	genealogy/aac39050_9744.txt
9744	9745	genealogy/89529c8d_9745.txt
9745	9746	genealogy/c064bfbc_9746.txt
9746	9747	genealogy/3d9637c9_9747.txt
9747	9748	genealogy/d351b3c9_9748.txt
9748	9749	genealogy/87e6c0b8_9749.txt
9749	9750	genealogy/a9f38d31_9750.txt
9750	9751	genealogy/b26b9e0f_9751.txt
9751	9752	genealogy/219a64d7_9752.txt
9752	9753	genealogy/3a6f16fe_9753.txt
9753	9754	genealogy/7550b154_9754.txt
9754	9755	genealogy/698da48c_9755.txt
9755	9756	genealogy/be177d9f_9756.txt
9756	9757	genealogy/737e95c4_9757.txt
9757	9758	genealogy/56382607_9758.txt
9758	9759	genealogy/62494e7b_9759.txt
9759	9760	genealogy/179badf3_9760.txt
9760	9761	genealogy/9180c48f_9761.txt
9761	9762	genealogy/bb051d7a_9762.txt
9762	9763	genealogy/f9de94b2_9763.txt
9763	9764	genealogy/c8e53647_9764.txt
9764	9765	genealogy/4abba75e_9765.txt
9765	9766	genealogy/ad16cd9a_9766.txt
9766	9767	genealogy/9019e191_9767.txt
9767	9768	genealogy/436d4be6_9768.txt
9768	9769	genealogy/067bf850_9769.txt
9769	9770	genealogy/574f2576_9770.txt
9770	9771	genealogy/c67866db_9771.txt
9771	9772	genealogy/2c9647a9_9772.txt
9772	9773	genealogy/94427699_9773.txt
9773	9774	genealogy/c0a4006f_9774.txt
9774	9775	genealogy/a7dac3fe_9775.txt
9775	9776	genealogy/8a05adeb_9776.txt
9776	9777	genealogy/a60eca05_9777.txt
9777	9778	genealogy/fdcddc1d_9778.txt
9778	9779	genealogy/5603cd9a_9779.txt
9779	9780	genealogy/04cc1328_9780.txt
9780	9781	genealogy/19b1e41d_9781.txt
9781	9782	genealogy/cf0c8d31_9782.txt
9782	9783	genealogy/1816ea5b_9783.txt
9783	9784	genealogy/783cae1c_9784.txt
9784	9785	genealogy/f989498a_9785.txt
9785	9786	genealogy/b93e5597_9786.txt
9786	9787	genealogy/f492f598_9787.txt
9787	9788	genealogy/d4582744_9788.txt
9788	9789	genealogy/79f976b0_9789.txt
9789	9790	genealogy/daaa40f2_9790.txt
9790	9791	genealogy/2804ade3_9791.txt
9791	9792	genealogy/9ee2c5ba_9792.txt
9792	9793	genealogy/584f369d_9793.txt
9793	9794	genealogy/fdddea96_9794.txt
9794	9795	genealogy/4fa3ae40_9795.txt
9795	9796	genealogy/6a5db673_9796.txt
9796	9797	genealogy/aea54318_9797.txt
9797	9798	genealogy/1b4f86df_9798.txt
9798	9799	genealogy/ec1fe993_9799.txt
9799	9800	genealogy/22ab0801_9800.txt
9800	9801	genealogy/a11b2153_9801.txt
9801	9802	genealogy/64447a09_9802.txt
9802	9803	genealogy/a19936fb_9803.txt
9803	9804	genealogy/4ec43ac0_9804.txt
9804	9805	genealogy/e9dfeb00_9805.txt
9805	9806	genealogy/ac034d2b_9806.txt
9806	9807	genealogy/70d877f6_9807.txt
9807	9808	genealogy/596f6664_9808.txt
9808	9809	genealogy/90c2989c_9809.txt
9809	9810	genealogy/3396da2d_9810.txt
9810	9811	genealogy/fa6a02c1_9811.txt
9811	9812	genealogy/177fd641_9812.txt
9812	9813	genealogy/0a01b377_9813.txt
9813	9814	genealogy/c0a9cb1a_9814.txt
9814	9815	genealogy/5a43bd78_9815.txt
9815	9816	genealogy/c47bba43_9816.txt
9816	9817	genealogy/134729da_9817.txt
9817	9818	genealogy/eb25f0d5_9818.txt
9818	9819	genealogy/8529a87f_9819.txt
9819	9820	genealogy/99f8f3db_9820.txt
9820	9821	genealogy/50780bca_9821.txt
9821	9822	genealogy/d0449e6c_9822.txt
9822	9823	genealogy/bf465e55_9823.txt
9823	9824	genealogy/fd8b4068_9824.txt
9824	9825	genealogy/60a17191_9825.txt
9825	9826	genealogy/85ab922f_9826.txt
9826	9827	genealogy/50665066_9827.txt
9827	9828	genealogy/6e248646_9828.txt
9828	9829	genealogy/4da9b219_9829.txt
9829	9830	genealogy/1b0efa69_9830.txt
9830	9831	genealogy/10e34905_9831.txt
9831	9832	genealogy/b78af4cb_9832.txt
9832	9833	genealogy/581ce32f_9833.txt
9833	9834	genealogy/15af5766_9834.txt
9834	9835	genealogy/de0d7711_9835.txt
9835	9836	genealogy/ac546f9d_9836.txt
9836	9837	genealogy/38dd74e7_9837.txt
9837	9838	genealogy/38f11796_9838.txt
9838	9839	genealogy/8c5e35b3_9839.txt
9839	9840	genealogy/fe2f24b0_9840.txt
9840	9841	genealogy/fe2f24b0_9841.txt
9841	9842	genealogy/fe2f24b0_9842.txt
9842	9843	genealogy/fe2f24b0_9843.txt
9843	9844	genealogy/fe2f24b0_9844.txt
9844	9845	genealogy/fe2f24b0_9845.txt
9845	9846	genealogy/fe2f24b0_9846.txt
9846	9847	genealogy/fe2f24b0_9847.txt
9847	9848	genealogy/fe2f24b0_9848.txt
9848	9849	genealogy/fe2f24b0_9849.txt
9849	9850	genealogy/fe2f24b0_9850.txt
9850	9851	genealogy/fe2f24b0_9851.txt
9851	9852	genealogy/fe2f24b0_9852.txt
9852	9853	genealogy/fe2f24b0_9853.txt
9853	9854	genealogy/fe2f24b0_9854.txt
9854	9855	genealogy/fe2f24b0_9855.txt
9855	9856	genealogy/fe2f24b0_9856.txt
9856	9857	genealogy/fe2f24b0_9857.txt
9857	9858	genealogy/fe2f24b0_9858.txt
9858	9859	genealogy/fe2f24b0_9859.txt
9859	9860	genealogy/fe2f24b0_9860.txt
9860	9861	genealogy/4d73ace6_9861.txt
9861	9862	genealogy/e84aa73d_9862.txt
9862	9863	genealogy/d09bc70f_9863.txt
9863	9864	genealogy/f1b5311a_9864.txt
9864	9865	genealogy/d537ebf3_9865.txt
9865	9866	genealogy/b8ce86cb_9866.txt
9866	9867	genealogy/dd7395d6_9867.txt
9867	9868	genealogy/74984462_9868.txt
9868	9869	genealogy/78505cf3_9869.txt
9869	9870	genealogy/971f1855_9870.txt
9870	9871	genealogy/d783cc46_9871.txt
9871	9872	genealogy/c4c86608_9872.txt
9872	9873	genealogy/d9623f70_9873.txt
9873	9874	genealogy/af758e25_9874.txt
9874	9875	genealogy/b676a337_9875.txt
9875	9876	genealogy/70049a2f_9876.txt
9876	9877	genealogy/3c71cf0d_9877.txt
9877	9878	genealogy/ca8fa3b7_9878.txt
9878	9879	genealogy/1a41ab06_9879.txt
9879	9880	genealogy/eb35a524_9880.txt
9880	9881	genealogy/21a94b60_9881.txt
9881	9882	genealogy/33e66f9d_9882.txt
9882	9883	genealogy/57e97821_9883.txt
9883	9884	genealogy/8c3aaea2_9884.txt
9884	9885	genealogy/6281253d_9885.txt
9885	9886	genealogy/f62c5bf0_9886.txt
9886	9887	genealogy/336bd157_9887.txt
9887	9888	genealogy/4fc34de3_9888.txt
9888	9889	genealogy/4ef0e411_9889.txt
9889	9890	genealogy/4dca3e44_9890.txt
9890	9891	genealogy/4d52d4c5_9891.txt
9891	9892	genealogy/5020d046_9892.txt
9892	9893	genealogy/4d56968c_9893.txt
9893	9894	genealogy/720dbfc2_9894.txt
9894	9895	genealogy/a9c9fb4b_9895.txt
9895	9896	genealogy/bcfe5e11_9896.txt
9896	9897	genealogy/0750ab8f_9897.txt
9897	9898	genealogy/1bf6f78b_9898.txt
9898	9899	genealogy/28e911ea_9899.txt
9899	9900	genealogy/a0663b82_9900.txt
9900	9901	genealogy/dbccf0a4_9901.txt
9901	9902	genealogy/9f992582_9902.txt
9902	9903	genealogy/908ccf0e_9903.txt
9903	9904	genealogy/c71a89f4_9904.txt
9904	9905	genealogy/79fa850d_9905.txt
9905	9906	genealogy/8e139137_9906.txt
9906	9907	genealogy/b3ff1ede_9907.txt
9907	9908	genealogy/a1f0650a_9908.txt
9908	9909	genealogy/e58edc3e_9909.txt
9909	9910	genealogy/43ba26af_9910.txt
9910	9911	genealogy/9b852f4f_9911.txt
9911	9912	genealogy/4f99240c_9912.txt
9912	9913	genealogy/d090a81a_9913.txt
9913	9914	genealogy/7943a2e4_9914.txt
9914	9915	genealogy/c12eb36b_9915.txt
9915	9916	genealogy/6bf800c2_9916.txt
9916	9917	genealogy/38497be0_9917.txt
9917	9918	genealogy/63ca9c45_9918.txt
9918	9919	genealogy/68e3c988_9919.txt
9919	9920	genealogy/cd361ad4_9920.txt
9920	9921	genealogy/0e081478_9921.txt
9921	9922	genealogy/55ce2feb_9922.txt
9922	9923	genealogy/75cd8ae4_9923.txt
9923	9924	genealogy/995dc524_9924.txt
9924	9925	genealogy/7f57e397_9925.txt
9925	9926	genealogy/915c1152_9926.txt
9926	9927	genealogy/7fc1e8eb_9927.txt
9927	9928	genealogy/da784028_9928.txt
9928	9929	genealogy/936b9775_9929.txt
9929	9930	genealogy/69cc284c_9930.txt
9930	9931	genealogy/ed45560b_9931.txt
9931	9932	genealogy/552557bc_9932.txt
9932	9933	genealogy/0595dff3_9933.txt
9933	9934	genealogy/a1a6c963_9934.txt
9934	9935	genealogy/1c68fdee_9935.txt
9935	9936	genealogy/efa9e2c3_9936.txt
9936	9937	genealogy/d86166a5_9937.txt
9937	9938	genealogy/9ea18473_9938.txt
9938	9939	genealogy/816bfeaa_9939.txt
9939	9940	genealogy/70b77167_9940.txt
9940	9941	genealogy/f8751161_9941.txt
9941	9942	genealogy/7c161afb_9942.txt
9942	9943	genealogy/be6ccfbb_9943.txt
9943	9944	genealogy/38596e86_9944.txt
9944	9945	genealogy/3d50fdad_9945.txt
9945	9946	genealogy/148c2e97_9946.txt
9946	9947	genealogy/71eaf5f5_9947.txt
9947	9948	genealogy/cd69cc35_9948.txt
9948	9949	genealogy/cee2ae8d_9949.txt
9949	9950	genealogy/00efb0b9_9950.txt
9950	9951	genealogy/578d2992_9951.txt
9951	9952	genealogy/a2cf3388_9952.txt
9952	9953	genealogy/21e992e0_9953.txt
9953	9954	genealogy/bd5350c9_9954.txt
9954	9955	genealogy/29032efe_9955.txt
9955	9956	genealogy/e9e53ae6_9956.txt
9956	9957	genealogy/98e9ca20_9957.txt
9957	9958	genealogy/66d2e5a1_9958.txt
9958	9959	genealogy/19c908a2_9959.txt
9959	9960	genealogy/0d6373aa_9960.txt
9960	9961	genealogy/f2faf2ad_9961.txt
9961	9962	genealogy/acd9d7fc_9962.txt
9962	9963	genealogy/d0be3f99_9963.txt
9963	9964	genealogy/d35eb12a_9964.txt
9964	9965	genealogy/30a4593b_9965.txt
9965	9966	genealogy/069ac81b_9966.txt
9966	9967	genealogy/d7674861_9967.txt
9967	9968	genealogy/5d075466_9968.txt
9968	9969	genealogy/80cf78e5_9969.txt
9969	9970	genealogy/8f0d7055_9970.txt
9970	9971	genealogy/c1bc6136_9971.txt
9971	9972	genealogy/ceab3905_9972.txt
9972	9973	genealogy/2cf70719_9973.txt
9973	9974	genealogy/681860a8_9974.txt
9974	9975	genealogy/4e5bf373_9975.txt
9975	9976	genealogy/6a3c0047_9976.txt
9976	9977	genealogy/6a3c0047_9977.txt
9977	9978	genealogy/e7b1e9f7_9978.txt
9978	9979	genealogy/a5b0da81_9979.txt
9979	9980	genealogy/b6c58602_9980.txt
9980	9981	genealogy/65295b6d_9981.txt
9981	9982	genealogy/3e938d75_9982.txt
9982	9983	genealogy/3e938d75_9983.txt
9983	9984	genealogy/14d786a4_9984.txt
9984	9985	genealogy/94dabe40_9985.txt
9985	9986	genealogy/227c506f_9986.txt
9986	9987	genealogy/ae75daaf_9987.txt
9987	9988	genealogy/485c4ac0_9988.txt
9988	9989	genealogy/45effa80_9989.txt
9989	9990	genealogy/5bdd1067_9990.txt
9990	9991	genealogy/29ae34bf_9991.txt
9991	9992	genealogy/be2d6938_9992.txt
9992	9993	genealogy/1c19dfe5_9993.txt
9993	9994	genealogy/0d26b6dd_9994.txt
9994	9995	genealogy/6137b979_9995.txt
9995	9996	genealogy/73ed97aa_9996.txt
9996	9997	genealogy/4ec43ac0_9997.txt
9997	9998	genealogy/27093da6_9998.txt
9998	9999	genealogy/fe7b2fd7_9999.txt
9999	10000	genealogy/0cab2b79_10000.txt
10000	10001	genealogy/c4c77393_10001.txt
10001	10002	genealogy/53988b34_10002.txt
10002	10003	genealogy/1197e9eb_10003.txt
10003	10004	genealogy/48c7c77d_10004.txt
10004	10005	genealogy/082c2717_10005.txt
10005	10006	genealogy/75e893a2_10006.txt
10006	10007	genealogy/3183c7a6_10007.txt
10007	10008	genealogy/380546a3_10008.txt
10008	10009	genealogy/9ed3f1d9_10009.txt
10009	10010	genealogy/8fd0be35_10010.txt
10010	10011	genealogy/bf41bd9a_10011.txt
10011	10012	genealogy/7772db4c_10012.txt
10012	10013	genealogy/a49c9701_10013.txt
10013	10014	genealogy/cbc75e7c_10014.txt
10014	10015	genealogy/d0abc369_10015.txt
10015	10016	genealogy/d6126776_10016.txt
10016	10017	genealogy/c3965aa5_10017.txt
10017	10018	genealogy/902f3370_10018.txt
10018	10019	genealogy/c05c6a26_10019.txt
10019	10020	genealogy/4a282046_10020.txt
10020	10021	genealogy/5da89bab_10021.txt
10021	10022	genealogy/6b3e29cd_10022.txt
10022	10023	genealogy/92070d14_10023.txt
10023	10024	genealogy/22ba86c5_10024.txt
10024	10025	genealogy/ccb7b79b_10025.txt
10025	10026	genealogy/b3677d74_10026.txt
10026	10027	genealogy/679dd5c2_10027.txt
10027	10028	genealogy/d9dbaa21_10028.txt
10028	10029	genealogy/e5584fce_10029.txt
10029	10030	genealogy/8df537e2_10030.txt
10030	10031	genealogy/9f3cd5d6_10031.txt
10031	10032	genealogy/52a97556_10032.txt
10032	10033	genealogy/23855467_10033.txt
10033	10034	genealogy/8668eda5_10034.txt
10034	10035	genealogy/eeaf4502_10035.txt
10035	10036	genealogy/148ecc5f_10036.txt
10036	10037	genealogy/1b4b58c8_10037.txt
10037	10038	genealogy/1132fc79_10038.txt
10038	10039	genealogy/56b9d4d7_10039.txt
10039	10040	genealogy/d96546dc_10040.txt
10040	10041	genealogy/56b9d4d7_10041.txt
10041	10042	genealogy/d96546dc_10042.txt
10042	10043	genealogy/da3e2036_10043.txt
10043	10044	genealogy/87c50db7_10044.txt
10044	10045	genealogy/05142044_10045.txt
10045	10046	genealogy/cecf3fd0_10046.txt
10046	10047	genealogy/8362fe69_10047.txt
10047	10048	genealogy/02aeda31_10048.txt
10048	10049	genealogy/0a7830e3_10049.txt
10049	10050	genealogy/96291d25_10050.txt
10050	10051	genealogy/e91f410c_10051.txt
10051	10052	genealogy/789cc627_10052.txt
10052	10053	genealogy/77bbf12f_10053.txt
10053	10054	genealogy/a22b5b48_10054.txt
10054	10055	genealogy/5dbecdc9_10055.txt
10055	10056	genealogy/475d532e_10056.txt
10056	10057	genealogy/a74162bc_10057.txt
10057	10058	genealogy/07776eab_10058.txt
10058	10059	genealogy/d7e36818_10059.txt
10059	10060	genealogy/ac7aeb7f_10060.txt
10060	10061	genealogy/25f29bdf_10061.txt
10061	10062	genealogy/4d5f1665_10062.txt
10062	10063	genealogy/4a9d3be2_10063.txt
10063	10064	genealogy/c42aaa16_10064.txt
10064	10065	genealogy/4bcfad69_10065.txt
10065	10066	genealogy/d6608f51_10066.txt
10066	10067	genealogy/a45c0b50_10067.txt
10067	10068	genealogy/5be0e053_10068.txt
10068	10069	genealogy/1499cead_10069.txt
10069	10070	genealogy/aeab3657_10070.txt
10070	10071	genealogy/c858b2e7_10071.txt
10071	10072	genealogy/8fce88ef_10072.txt
10072	10073	genealogy/b3f84fc3_10073.txt
10073	10074	genealogy/b53285e3_10074.txt
10074	10075	genealogy/6bf1dc72_10075.txt
10075	10076	genealogy/eefde987_10076.txt
10076	10077	genealogy/d0a7fcc4_10077.txt
10077	10078	genealogy/76312168_10078.txt
10078	10079	genealogy/58e6ed85_10079.txt
10079	10080	genealogy/02d9d05a_10080.txt
10080	10081	genealogy/33169ef1_10081.txt
10081	10082	genealogy/ed55ee0e_10082.txt
10082	10083	genealogy/f56e4c50_10083.txt
10083	10084	genealogy/f8ee1c30_10084.txt
10084	10085	genealogy/98087bc7_10085.txt
10085	10086	genealogy/dcbfdd71_10086.txt
10086	10087	genealogy/c4635a07_10087.txt
10087	10088	genealogy/247be336_10088.txt
10088	10089	genealogy/8fda3ddc_10089.txt
10089	10090	genealogy/9a7ceece_10090.txt
10090	10091	genealogy/8243afc3_10091.txt
10091	10092	genealogy/54bd254e_10092.txt
10092	10093	genealogy/0766f9d7_10093.txt
10093	10094	genealogy/e56581ca_10094.txt
10094	10095	genealogy/965cb800_10095.txt
10095	10096	genealogy/af696bca_10096.txt
10096	10097	genealogy/095081d0_10097.txt
10097	10098	genealogy/d01425b5_10098.txt
10098	10099	genealogy/b3005620_10099.txt
10099	10100	genealogy/b4cb7dec_10100.txt
10100	10101	genealogy/b90ab4d8_10101.txt
10101	10102	genealogy/ab4e78a6_10102.txt
10102	10103	genealogy/a81f8c00_10103.txt
10103	10104	genealogy/40e64957_10104.txt
10104	10105	genealogy/2cdba3fb_10105.txt
10105	10106	genealogy/df655d0f_10106.txt
10106	10107	genealogy/58fba0c0_10107.txt
10107	10108	genealogy/d10eb511_10108.txt
10108	10109	genealogy/4b298944_10109.txt
10109	10110	genealogy/55fe87ee_10110.txt
10110	10111	genealogy/df22ccc7_10111.txt
10111	10112	genealogy/26d7ddbb_10112.txt
10112	10113	genealogy/f6a8f7f8_10113.txt
10113	10114	genealogy/d677c8c9_10114.txt
10114	10115	genealogy/b139ac72_10115.txt
10115	10116	genealogy/b6cb6af2_10116.txt
10116	10117	genealogy/30e7fa9f_10117.txt
10117	10118	genealogy/969a1708_10118.txt
10118	10119	genealogy/510d42b1_10119.txt
10119	10120	genealogy/3081f58d_10120.txt
10120	10121	genealogy/6d543646_10121.txt
10121	10122	genealogy/fb601c13_10122.txt
10122	10123	genealogy/bcf83241_10123.txt
10123	10124	genealogy/97396995_10124.txt
10124	10125	genealogy/3389e152_10125.txt
10125	10126	genealogy/5d30364e_10126.txt
10126	10127	genealogy/4c90481e_10127.txt
10127	10128	genealogy/599525f4_10128.txt
10128	10129	genealogy/2824b5f8_10129.txt
10129	10130	genealogy/859d7cfa_10130.txt
10130	10131	genealogy/7298a70e_10131.txt
10131	10132	genealogy/a7b42f39_10132.txt
10132	10133	genealogy/26d7a695_10133.txt
10133	10134	genealogy/803a976e_10134.txt
10134	10135	genealogy/5f94294e_10135.txt
10135	10136	genealogy/c6c5f188_10136.txt
10136	10137	genealogy/8c3e6d28_10137.txt
10137	10138	genealogy/8b28444a_10138.txt
10138	10139	genealogy/649e305b_10139.txt
10139	10140	genealogy/e618374c_10140.txt
10140	10141	genealogy/e17768b1_10141.txt
10141	10142	genealogy/597f87cd_10142.txt
10142	10143	genealogy/d5dd8850_10143.txt
